loan_id,loan_amount,applicant_income,approval_status,region,anomaly,risk_flag
1,171958,115285,Approved,East,1,Normal
2,196867,166410,Rejected,West,1,Normal
3,181932,133632,Rejected,West,1,Normal
4,415838,170580,Rejected,West,1,Normal
5,309178,23051,Rejected,North,1,Normal
6,169879,199819,Approved,South,1,Normal
7,160268,134692,Approved,North,1,Normal
8,257892,107235,Approved,South,1,Normal
9,104886,183165,Rejected,East,1,Normal
10,187337,190806,Approved,East,1,Normal
11,480410,93523,Rejected,West,1,Normal
12,137498,114476,Rejected,South,1,Normal
13,424871,37019,Approved,East,1,Normal
14,438468,103613,Approved,South,1,Normal
15,225203,106672,Approved,East,1,Normal
16,241335,93847,Rejected,North,1,Normal
17,328167,102750,Approved,East,1,Normal
18,91090,48251,Rejected,North,1,Normal
19,379365,123481,Approved,East,1,Normal
20,114820,132566,Rejected,West,1,Normal
21,312913,45945,Rejected,North,1,Normal
22,371879,110852,Approved,East,1,Normal
23,244027,52217,Rejected,West,1,Normal
24,377069,28308,Rejected,North,1,Normal
25,302709,25949,Approved,West,1,Normal
26,249041,152222,Rejected,South,1,Normal
27,317455,120235,Approved,South,1,Normal
28,153355,94740,Rejected,North,1,Normal
29,285796,136352,Approved,East,1,Normal
30,264176,86617,Approved,North,1,Normal
31,234779,36896,Rejected,West,1,Normal
32,397449,150798,Rejected,East,1,Normal
33,471909,197247,Rejected,South,-1,High Risk
34,308795,158877,Rejected,East,1,Normal
35,442752,25237,Rejected,South,1,Normal
36,206730,40056,Approved,East,1,Normal
37,396622,196615,Rejected,East,-1,High Risk
38,434681,134548,Approved,East,1,Normal
39,199503,131488,Approved,West,1,Normal
40,180523,154415,Rejected,West,1,Normal
41,52747,164572,Approved,North,-1,High Risk
42,173855,49375,Approved,North,1,Normal
43,115725,160734,Approved,South,1,Normal
44,179981,36964,Approved,West,1,Normal
45,134654,133429,Rejected,South,1,Normal
46,478989,87215,Approved,North,1,Normal
47,431490,89042,Rejected,South,1,Normal
48,117435,164356,Rejected,North,1,Normal
49,369030,113468,Approved,West,1,Normal
50,378947,29435,Rejected,East,1,Normal
51,81551,195150,Rejected,West,-1,High Risk
52,428360,98832,Rejected,South,1,Normal
53,323538,71293,Approved,South,1,Normal
54,381236,98781,Rejected,West,1,Normal
55,53890,180196,Rejected,West,-1,High Risk
56,91606,63919,Rejected,North,1,Normal
57,306840,186319,Approved,South,1,Normal
58,399457,141172,Rejected,South,1,Normal
59,191699,114758,Approved,West,1,Normal
60,320936,76573,Approved,East,1,Normal
61,289931,79101,Approved,South,1,Normal
62,289629,46646,Approved,East,1,Normal
63,255041,124185,Approved,West,1,Normal
64,224073,43049,Approved,West,1,Normal
65,257624,118116,Rejected,North,1,Normal
66,467113,117379,Approved,South,1,Normal
67,118148,88385,Rejected,East,1,Normal
