loan_id,loan_amount,applicant_income,approval_status,region
1,171958,115285,Approved,East
2,196867,166410,Rejected,West
3,181932,133632,Rejected,West
4,415838,170580,Rejected,West
5,309178,23051,Rejected,North
6,169879,199819,Approved,South
7,160268,134692,Approved,North
8,257892,107235,Approved,South
9,104886,183165,Rejected,East
10,187337,190806,Approved,East
11,480410,93523,Rejected,West
12,137498,114476,Rejected,South
13,424871,37019,Approved,East
14,438468,103613,Approved,South
15,225203,106672,Approved,East
16,241335,93847,Rejected,North
17,328167,102750,Approved,East
18,91090,48251,Rejected,North
19,379365,123481,Approved,East
20,114820,132566,Rejected,West
21,312913,45945,Rejected,North
22,371879,110852,Approved,East
23,244027,52217,Rejected,West
24,377069,28308,Rejected,North
25,302709,25949,Approved,West
26,249041,152222,Rejected,South
27,317455,120235,Approved,South
28,153355,94740,Rejected,North
29,285796,136352,Approved,East
30,264176,86617,Approved,North
31,234779,36896,Rejected,West
32,397449,150798,Rejected,East
33,471909,197247,Rejected,South
34,308795,158877,Rejected,East
35,442752,25237,Rejected,South
36,206730,40056,Approved,East
37,396622,196615,Rejected,East
38,434681,134548,Approved,East
39,199503,131488,Approved,West
40,180523,154415,Rejected,West
41,52747,164572,Approved,North
42,173855,49375,Approved,North
43,115725,160734,Approved,South
44,179981,36964,Approved,West
45,134654,133429,Rejected,South
46,478989,87215,Approved,North
47,431490,89042,Rejected,South
48,117435,164356,Rejected,North
49,369030,113468,Approved,West
50,378947,29435,Rejected,East
51,81551,195150,Rejected,West
52,428360,98832,Rejected,South
53,323538,71293,Approved,South
54,381236,98781,Rejected,West
55,53890,180196,Rejected,West
56,91606,63919,Rejected,North
57,306840,186319,Approved,South
58,399457,141172,Rejected,South
59,191699,114758,Approved,West
60,320936,76573,Approved,East
61,289931,79101,Approved,South
62,289629,46646,Approved,East
63,255041,124185,Approved,West
64,224073,43049,Approved,West
65,257624,118116,Rejected,North
66,467113,117379,Approved,South
67,118148,88385,Rejected,East
68,302801,146131,Rejected,North
69,174243,191230,Approved,South
70,301995,43289,Rejected,North
71,432318,130226,Rejected,West
72,204555,120793,Rejected,South
73,436502,29823,Rejected,North
74,98555,61975,Approved,North
75,306508,29540,Rejected,East
76,329303,36364,Approved,North
77,422654,155683,Rejected,South
78,156530,47663,Rejected,South
79,130077,71991,Approved,East
80,348064,124182,Rejected,South
81,250551,182049,Rejected,West
82,331601,114704,Rejected,South
83,258261,69115,Approved,South
84,290181,111007,Rejected,North
85,391097,169143,Approved,North
86,365139,31938,Rejected,South
87,221829,186267,Approved,East
88,321836,111680,Approved,North
89,488974,24000,Rejected,East
90,252283,121042,Rejected,South
91,246769,113610,Approved,South
92,87065,123691,Approved,West
93,273165,58304,Rejected,North
94,149299,89449,Approved,South
95,475822,102986,Rejected,West
96,61534,171836,Rejected,North
97,90397,128940,Rejected,South
98,307750,58494,Rejected,South
99,403531,23373,Approved,North
100,313160,163233,Rejected,North
101,105591,117532,Approved,North
102,270884,112658,Rejected,South
103,73247,143633,Approved,South
104,74300,120386,Rejected,West
105,132798,47350,Approved,East
106,59268,113008,Approved,North
107,398951,114297,Rejected,South
108,324329,45351,Rejected,South
109,244776,108668,Rejected,North
110,267851,134585,Rejected,East
111,482315,166377,Approved,North
112,451787,95353,Rejected,East
113,286584,85953,Approved,South
114,88044,77458,Approved,East
115,363358,40358,Rejected,West
116,426896,23267,Approved,South
117,98984,102745,Approved,West
118,352918,109588,Approved,North
119,314712,58513,Approved,North
120,170151,177164,Rejected,North
121,183767,31338,Rejected,East
122,174375,151484,Rejected,South
123,229262,27543,Rejected,North
124,186330,125891,Approved,North
125,351648,184568,Approved,South
126,214231,80692,Rejected,North
127,63986,64425,Rejected,West
128,111858,58756,Rejected,South
129,179312,38888,Approved,South
130,62666,186807,Rejected,South
131,350804,67295,Rejected,West
132,184633,134352,Rejected,South
133,338998,103042,Approved,West
134,376649,105999,Approved,South
135,154488,37955,Approved,East
136,233323,57841,Approved,North
137,334806,90640,Approved,East
138,320536,185983,Approved,North
139,80535,158429,Approved,West
140,425713,183551,Approved,East
141,364400,81476,Rejected,South
142,401279,64811,Rejected,North
143,439622,187280,Approved,North
144,347366,171222,Approved,East
145,127373,91180,Rejected,West
146,173684,194358,Approved,East
147,323109,132856,Approved,West
148,74538,88450,Approved,West
149,420210,172424,Rejected,North
150,251664,131888,Rejected,East
151,425396,130448,Rejected,East
152,189182,34397,Rejected,West
153,208338,192627,Rejected,East
154,234064,198031,Approved,South
155,264020,151800,Rejected,South
156,148806,139180,Approved,East
157,450126,86234,Approved,East
158,423133,59954,Rejected,West
159,140982,198352,Rejected,South
160,171626,99459,Approved,South
161,169176,167851,Approved,North
162,443422,175538,Approved,West
163,268126,188011,Rejected,North
164,268969,186342,Rejected,South
165,172409,79163,Rejected,West
166,73419,71934,Rejected,East
167,493852,183379,Rejected,West
168,303618,74098,Approved,East
169,295310,25486,Rejected,East
170,100015,159407,Approved,West
171,298550,106900,Approved,East
172,172096,146020,Approved,North
173,157059,122795,Rejected,South
174,235340,162202,Rejected,East
175,160687,107508,Rejected,North
176,400083,138324,Approved,East
177,461357,80566,Approved,South
178,261428,47192,Approved,North
179,155878,21062,Approved,South
180,252982,104076,Approved,South
181,499260,109780,Approved,North
182,248286,172617,Rejected,North
183,299002,41689,Rejected,North
184,300396,31174,Rejected,West
185,214899,108461,Rejected,North
186,499036,146174,Approved,North
187,374767,123033,Approved,North
188,387594,29348,Rejected,North
189,405570,174786,Approved,East
190,429989,58102,Rejected,West
191,465515,94460,Rejected,South
192,93585,122634,Rejected,North
193,421369,109930,Approved,East
194,114044,26801,Rejected,East
195,485773,123150,Rejected,East
196,492296,199208,Rejected,South
197,159556,174697,Approved,North
198,52693,195333,Approved,West
199,407403,21542,Rejected,West
200,293307,41677,Approved,East
201,250235,197804,Approved,South
202,75939,59081,Approved,South
203,492141,113105,Approved,South
204,486157,39065,Approved,West
205,202906,108092,Approved,East
206,68047,74693,Approved,North
207,338249,46962,Approved,West
208,125766,48295,Approved,East
209,458923,33807,Approved,East
210,465192,193420,Rejected,North
211,94262,177504,Rejected,North
